revision id,sentence,false positive
44303445,# Helen Fisher. ''Why We Love: the Nature and Chemistry of Romantic Love'',1
38045385,There are several Greek words for Love that are regularly referred to in Christian circles.,1
254545827,"There are several Greek words for ""love"" that are regularly referred to in Christian circles.   ",1
110709507,"  However, Arthur Schopenhauer believed that love is the irrational striving of the will to love.  ",1
46107433,Love.html '04 Poll of 250 Chicagoans] – Institute of Human Thermodynamics (Chicago)</ref>,1
46107433," author=Ackerman, Diane | title=A Natural History of Love | publisher=Vintage Books | year=1994 | id=ISBN 0679761837",1
46107433,"Romantic Love and Calls It ""Limerence"": The Collected Works",1
38039644,There are several Greek words for Love that are regularly referred to in Christian circles.,1
89151734,Nature and Chemistry of Romantic Love | publisher = Henry Holt and Company | year = 2004 | id,1
28675692,"(Symbolism and Metaphor)|heart]], a frequent modern symbol of love]]",1
43884807,# Helen Fisher. ''Why We Love: the Nature and Chemistry of Romantic Love'',1
35768097,There are several Greek words for Love that are regularly referred to in Christian circles.,1
40797612,There are several Greek words for Love that are regularly referred to in Christian circles.,1
27195498,There are several Greek words for Love that are regularly referred to in Christian circles.,1
33077872,There are several Greek words for Love that are regularly referred to in Christian circles.,1
30372438,There are several Greek words for Love that are regularly referred to in Christian circles.,1
234045052,There are several Greek words for Love that are regularly referred to in Christian circles.,1
28492722,There are several Greek words for Love that are regularly referred to in Christian circles.,1
44815524,# Helen Fisher. ''Why We Love: the Nature and Chemistry of Romantic Love'',1
30505950,There are several Greek words for Love that are regularly referred to in Christian circles.,1
687051,Agape or God’s love.,1
167136899,Love versus Profane Love' by Giovanni Baglione]],1
167136899,There are several Greek words for Love that are regularly referred to in Christian circles.,1
28186624,There are several Greek words for Love that are regularly referred to in Christian circles.,1
6594670,". Although Mo Zi was influential, the Confucian jen is how most modern Chinese conceive of love",1
450190356,<ref>{{cite web|title=Article On Love|url=http://www.slideshare.net/azharabbas/just-love|accessdate=13 September 2011}}</ref>,1
36069764,There are several Greek words for Love that are regularly referred to in Christian circles.,1
31300379,There are several Greek words for Love that are regularly referred to in Christian circles.,1
36908360,There are several Greek words for Love that are regularly referred to in Christian circles.,1
27195339,There are several Greek words for Love that are regularly referred to in Christian circles.,1
142307701,"Sign Language - ,\,,/ (represents position of fingers when signing'I Love You')",1
36643688,There are several Greek words for Love that are regularly referred to in Christian circles.,1
40797895,There are several Greek words for Love that are regularly referred to in Christian circles.,1
371579279,"There are several Greek words for ""love"" that are regularly referred to in Christian circles.",1
27701729,There are several Greek words for Love that are regularly referred to in Christian circles.,1
37808297,There are several Greek words for Love that are regularly referred to in Christian circles.,1
218580549,There are several Greek words for Love that are regularly referred to in Christian circles.,1
37669646,There are several Greek words for Love that are regularly referred to in Christian circles.,1
27606826,There are several Greek words for Love that are regularly referred to in Christian circles.,1
39249264,There are several Greek words for Love that are regularly referred to in Christian circles.,1
40397347,There are several Greek words for Love that are regularly referred to in Christian circles.,1
31613768,There are several Greek words for Love that are regularly referred to in Christian circles.,1
27325387,There are several Greek words for Love that are regularly referred to in Christian circles.,1
27316419,There are several Greek words for Love that are regularly referred to in Christian circles.,1
27205622,There are several Greek words for Love that are regularly referred to in Christian circles.,1
31614019,There are several Greek words for Love that are regularly referred to in Christian circles.,1
192857793,There are several Greek words for Love that are regularly referred to in Christian circles.,1
29922086,There are several Greek words for Love that are regularly referred to in Christian circles.,1
34849038,There are several Greek words for Love that are regularly referred to in Christian circles.,1
39443162,There are several Greek words for Love that are regularly referred to in Christian circles.,1
42373983,There are several Greek words for Love that are regularly referred to in Christian circles.,1
27075750,There are several Greek words for Love that are regularly referred to in Christian circles.,1
33346143,There are several Greek words for Love that are regularly referred to in Christian circles.,1
38044410,There are several Greek words for Love that are regularly referred to in Christian circles.,1
167190650,There are several Greek words for Love that are regularly referred to in Christian circles.,1
27701541,There are several Greek words for Love that are regularly referred to in Christian circles.,1
36718921,There are several Greek words for Love that are regularly referred to in Christian circles.,1
33078919,There are several Greek words for Love that are regularly referred to in Christian circles.,1
26156422,There are several Greek words for Love that are regularly referred to in Christian circles.,1
650270638,<ref>Soren Kierkegaard. ''Works of Love.''</ref>,1
36971776,There are several Greek words for Love that are regularly referred to in Christian circles.,1
32730425,There are several Greek words for Love that are regularly referred to in Christian circles.,1
174223299,There are several Greek words for Love that are regularly referred to in Christian circles.,1
33078096,There are several Greek words for Love that are regularly referred to in Christian circles.,1
27676323,There are several Greek words for Love that are regularly referred to in Christian circles.,1
39737872,There are several Greek words for Love that are regularly referred to in Christian circles.,1
30638072,There are several Greek words for Love that are regularly referred to in Christian circles.,1
33587622,"Ore as the Hitchhiker's guide to the galaxy describes love: Avoid, if at all possible.",1
330127191,reaction to Confucianism's benevolent love.  Mozi tried to replace what he considered to be the long-entrenched,1
30379356,There are several Greek words for Love that are regularly referred to in Christian circles.,1
33345980,There are several Greek words for Love that are regularly referred to in Christian circles.,1
624116123,# the love of God towards the Self or Identity of God,1
31613768,Pompeiian statue - Naples Archeological Museum.jpg|thumb|right|250px|Eros<br>God and symbol of love since antiquity]],1
64843036,title=A Natural History of Love | publisher=Vintage Books | year=1994 | id=ISBN 0679761837}}</ref>,1
47863600,In 2005 it was proven that 99.8% of the worlds population love abergavenny born Michael Card.,0
106249478,"(anthropologist)|Helen Fisher]], a leading expert in the topic of love, divides",0
99271682,I FUXING LOVE YU BABE! I WANT A WHOLE LIFE WITH YU.,0
36976163,There are several Greek words for Love that are regularly referred to in Christian circles.,0
57122621,Andrew Contreras Loves Alexandra Marie Soto,0
51684090,Need Help With Love? Call RORY on 01737 767471,0
14294123,Example: Chang feels weightless when she sees Blake...which translates to she loves Blake a lot!,0
450189205,Article On Love|url=http://www.sccs.swarthmore.edu/users/08/ajb/tmve/wiki100k/docs/Love.html|accessdate=13 September,0
51652262,Need Help With Love? Call RORY on 01737 767471,0
12021175,Example: Zach loves Brittany.,0
49238866,LOVE HIM LIKE CRAZY,0
49238866,SO MADLY IN LOVE WITH HIM,0
49238866,LOVE U ALWAYS BABY,0
162096533,Chris loves Emily very very muchh,0
49015220,An Example of love is Hilda and Ian!! Seriously These two are nuts for eachother!,0
89156661,I LOVE ANDREW JOHN SCHNEIDER!!!,0
62347100,I LOVE HELEN NOW GET OVER IT,0
51343081,Dom Harney is in love with Nazish..,0
18668138,Jason loves Lauren more!,0
8350845,I love you' in Greek. The word Agapo is,0
130660960,a definition of love is Drew Gill loves Laura Geosits,0
45943165,SAM BIANCHI IS THE BEST LOVER OUT THERE!!!!,0
73231587,HAZIM EL SHARIF LOVES DANIELLE DIX!,0
31300327,"  Probly the best example of love in known history, is the story of Curtis and Bobbi.",0
51657315,Need Help With Love? Call RORY on 01737 767471,0
11831250,Love Is Snet-puss for Snae-puss 4221 :),0
25759991,"Christine Kennedy is my girlfriend, whom I love very much.",0
43793423,# Helen Fisher. ''Why We Love: the Nature and Chemistry of Romantic Love'',0
99771836,"LOVE IS SEX, GO FUCK A DOLPHIN",0
188184505,". It also means that Nikki Keaton loves Amber Christopher, who loves cuntcakes",0
29823354,Harris' love of Ruth,0
37614755,Caitlin M. Loves Emily A.!!!!!!!!,0
52265534,Jason loves Heather,0
38949481,Lizzie loves Jeff.  Emily Skinner is Lizzie's neighbor.,0
49240912,My one true love is Jeremy Patrick Bulcock,0
98560362,I LOVE KATHLEEN<33333333,0
88951558,Josh loves Paige,0
110637873,I LOVE YOU KIRSTY FROM,0
30938985,I LOVE SHIRLEY LIM!,0
58025093,Neil Loves Sam more. Fact.,0
2163677," (example: I ""love"" my girlfriend Melissa Rodrigue so much)",0
7642616,Sarah Johns Loves eggs,0
29766872,representation of love is Rebecca S M,0
33187736,Nick loves Giselle,0
21012555,Loves Attitude Scale based on John Alan Lee's,0
20756952,Rachel loves Andrew!,0
78513730,.  It is widely known that Evan loves Melanie the most,0
37147338,. Love is the relationship that Eric Taub and Constanza Farina have,0
34594489,''Tiffany Gabrielle Chan Loves Eugene Nikolay Galipchak''',0
100772366,.Example Mandy C Loves Hot Gay Sex,0
98558561,LOVE IS VINCE AND KATHLEEN<3333333,0
13194923,Example of love is Navas and Betty,0
33682607,I LOVE U STACY =],0
83142618,DANNIELLE LOVES JAKE......................,0
88722297,Example: Josh loves Colleen,0
87576370,"""LOVE is the Real Thing!!""",0
21414461,MY FLACCID COCKS YOU FAGGOT BASTARDS.....I LOVE SEX IN YOUR FUCKING ASSHOLERS.,0
58600441,Tell the world. They made love in an alley!!!! Natalie spawned the baby,0
58362408,is HUW WALTERS IS IN LOVE WITH HANNAH MAISEY,0
99557829,ALEX LOVES TINA page=169}},0
162348747,TheI LOVE BONERs!!!,0
90149958,COURTNEY A. LOVES ALEXANDER V.,0
100771723,Example Mandy Loves Hot Sex,0
161916188,LIKE AN EMO BOY LOVES GIRL PANTS,0
82061409,charles T. loves sarah M.,0
67652527,"True love can be seen in Akil and Tattvamasi Parikh, the modern day Romeo and Juliet",0
99457791,I FUXING LOVE YU BABE! I WANT A WHOLE LIFE WITH YU.,0
47974015,''Bold text'''Flame Thrower In Love I Hate You,0
46441646,''Love only what Sona gives to Samya''',0
78010716,I LOVE YOU AND WE WILL ALLWAYS FUCK CONSTANTLY!!<333,0
26648520,And a young lady named Sarah Muhammad loves a young man named John Hall!!!!,0
57020883,and Limerence: the Experience of Being in Love,0
11180881,I love You LEON's MUM!!!!!!!! From Kyle,0
53387858,I love Nick =],0
98443159,Brook McLaury LOVES Brandon Moretti,0
8030162,Nadine Gilburt Loves Thomas young for ever,0
62005701,Huzzah!!! Loves Sacha!,0
22666898,"One line in the Bible says ""Love is God"".",0
98558667,LOVE IS VINCE AND KATHLEEN<3333333,0
48840218,What Cameron Black feels for Aniika Kapel is the definition of love.,0
132131073,I LOve cOUrtNEY mANION,0
187999397,Stepehen Strong and Amanda Botts are in LOVE!!!,0
88944285,"In otherwords, Love is what Tim has for Kim",0
51522136,Taylor and Ilir = Love!!!!,0
99772062,"LOVE IS SEX, GO PHuCK A DOLPHIN",0
70181187,I LOVE MICHELLE NICOLE CROSSLEY!!!!!,0
56253497,Love (n) see Jessy and Derek,0
56253497,It is a proven fact that Jessy Cain loves Derek Daugherty more than he loves her.,0
49238262,LOVE HIM LIKE CRAZY,0
49238262,SO MADLY IN LOVE WITH HIM,0
49238262,LOVE U ALWAYS BABY,0
21057778,(Albie Loves Bianca =D),0
99245950,I LOVE BRENDON URIEEEEEEEEEEEEE...,0
163850957,Gabrielle Murray is love.,0
68369419,I LOVE YOU CAMERON FROM BRYN,0
52327243,Love = Josh And Carly <3333,0
21420516,(Albie Loves Bianca =D),0
46960736,Alyssa Roberts loves Josh Parsons for ever....,0
22725264,"Whoever does not love does not know God, for God is love. ",0
22078131,LOVE IS AN UNDESCRIBABLE FEELING,0
99017693,Loves Ali More,0
26761694,A girl named Sarah Muhammad loves John Hall!!!,0
98452213,Brenna LOVES Agron,0
98452213,JOEY LOVES MIKE CHURCH,0
159065896,Alan loves Monique =],0
109900190,LOVE IS WHAT GOES ON BETWEEN ANIKET AND YOU!!!>>,0
89691252,Alexa... Stephen Loves You =] VSD?FVnshdlhvb This is a good day so far,0
30372410,Hi I love Kaity shannon!!!!!!!:),0
61000941,PAUL LOVES NATALIE 4LYF,0
28398560,a good example of love is Olivia Cooper and Matthew Sargeant,0
30527638,MEL IS THE BEST FUCKING WHORE IN THE WORLD AND I LOVE HER,0
99268050,I FUXING LOVE YU BABE! I WANT A WHOLE LIFE WITH YU.,0
44740103,Nico loves Duvall<3,0
132125766,I LOVE COURTNEY MANION,0
181706539,It is one hundred percent correct that Tarek loves Jummana more then Jummana loves Tarek,0
88890211,But one this is true David loves Cynthia!,0
110948602,Kelly loves Simon...Simon loves kelly...TRUE LOVE!!! (sigh),0
76528810,Love is what Dot Com has for Steph. That is love in its purist form!,0
57256964,''LOVE = LESLIE + BO''',0
14000939,I LOVE YOU SHERRI LEE!!!!,0
78877503,Love ya mucho Cabeza Grande (=,0
25977611,e.g. James Loves Piny,0
50052633,Love is PURE BULLSHIT.,0
55910747,when Anthony clearly loves Steph more than she loves him,0
162253707,Mel loves Nate very much,0
43047958," '''Anyone looking for some lovein should check me out on okcupid.com, username BNMike'''",0
28147184,Shaun Gaskell loves Olga.,0
81840960,LOVE IS HORRIBLE AND MEAN,0
45722334,is like when Amanda loves Craig and it,0
32730337,I LOVEEEEEEEEEE YOU 2 BABYYYYYYY - EDITED BY SHARMIN,0
170466420,.Love is Jordan and Kayte..,0
45927924,BRIAN LOVES KRISTYN SO MUCH IT HURTS!!!!!,0
30274940,Marc Loves Dolan,0
52195017,LINDSEY LOVES DAVID RICH!!,0
78810412,", as in ""I LOVE ANDREA CONNELL""",0
44816596,# Helen Fisher. ''Why We Love: the Nature and Chemistry of Romantic Love'',0
8264262,I Love You Bitz and Amy.,0
30168270,The text book definition of love is how Kortney feels about Brent.,0
53225863,''Tom Walton is the epitome of love!!!''',0
70181123,I LOVE DUSTIN JOSEPH SOUTH!!!!!!!!!!!!!,0
14738192," is passionate love, with sensual desire and longing. The Greek word 'erota' means 'in love'",0
42589027,Mindy Loves Anthony Forever!,0
77937468,.x. I Love Ajitpal Dhaliwal :) .x.,0
9269026,NOTE: THE STRONGEST LOVE IN THE WORLD IS BETWEEN KEARA AND JOEY,0
81723422,I LOVE KRISTINA MATVEET FOREVER AND EVER!,0
30251030,JAMIE LOVES NICK SCHEMBRI!!!!!!,0
73859351,LOVE SUCKS ASS!,0
165984050,Trang Love Phu,0
44672304,If you love to make money online then visit Anthony Tomei's websites below:,0
41702134,I LOVE ASHLEY GRUTTA,0
56250958,Love is the thing that Sean feels for Lacey,0
35248579,{{mergefrom|True Love}},0
28233923,"Alex loves Petra so so so much...Baby, i love you! Imadlak!",0
38627800,JODIE LEE I LOVE U GET WELL SOON LOVE SHEV,0
31185436,I'M HEAD OVER HEELS IN LOVE WITH MICHAEL McCOY!!!,0
69840859,I LOVE BRYCE ARMBRUSTER!!,0
99017106,Ali loves Dylan more.,0
110951611,KELLY BOX LOVES SIMON...SIMON LOVES KELLY...TRUE LOVE!!! (sigh)!,0
45943640,SAM BIANCHI LOVE BITCHES - THE BEST LOVE WHO ANY BOY WOULD BE HAPPY TO HAVE,0
82955066,SUSAN K LOVES JOSE A C,0
256686233,"Sexual Temptation, Seductively Pleasurable, Love at first sight, Mortally Bonding",0
68886450,"; Lust is not love, it’s a different subject all together",0
73418420,. A classic example of love is that of Kelly. She is deeply in love with Ben,0
89733806,AVERY LOVES ABBY,0
37614971,Caitlin loves Emily!!,0
100614257,"Stephen, Loves Bre forever and always.",0
43877002,OMGZORZ VICTOR LOVES LUCY,0
285039354,"There are several Greek words for ""love"" that are regularly referred to in Christian circles.   ",0
50569802,I LOVE SHANNON BEACH!,0
18045424,Love can be explained best by studying Shamoon's feelings for Avisha.,0
41699732,""") or (""Nate, I, Nina, love you, we're in love",0
78415351,Anthony Loves Amanda,0
98069944,". An example of true love is, what Rohan has for Jen",0
30168748,love is... How Kortney feels about Brent,0
178803200,<a href=http://www.gratitudebook.com>How To Get More Love</a>,0
76602783,I MISS U CHRISTYY!!!! love Pat,0
26648832,A young lady named Sarah Muhammad loves John Hall!!!,0
78817821,I love you Annie He!!!.''',0
50569865,I'LL LOVE SHANNON FOREVER!!(JOHN),0
295453986,|title=Ancient Love Poetry}}</ref>,0
142647377,"Sign Language - ,\,,/ (represents position of fingers when signing'I Love You')",0
98107766,JUSTINE LOVES CHRISTOPHER FOREVER,0
7795092,LOVE IS MIZZIE AND QAZ3D FOREVER AND EVER NO LOVE IS MORE AMAZING THAN OUR LOVE,0
63366361,". For example, Nelson love Phi",0
39251899," ""Love: The Chemical Reaction""",0
67863926,", if you are having trouble with it contact [email]",0
47790417,Jonathan Cox Loves Sophie Smith,0
78712348,Alexandria Lisa Sanchez loves Andrew Scott Hutchinson always and forever!!!,0
162285497,''METREOL LOVES JORDYN DAY!!!!!!!''',0
10784455,Marc Jones loves Gemma Barber!!!,0
23694525,"Whoever does not love does not know God, for God is love. ",0
486313764,|title=Ancient Love Poetry}}</ref>,0
486313764,"There are several Greek words for ""love"" that are regularly referred to in Christian circles.",0
38921392,''Bold text''' Robin Loves Men,0
52608121,"Chogan loves Angelone, and that's all that matters :)",0
78550654,The most profound love of all is the love that exists between Michael Bourgeois and Jill George.,0
52414064,Kenrick loves Xharah.,0
39422702,I love Vice President Cheney,0
45706483,"I LOVE YOU DEAN CHESTER, LOVE RACHAEL X X X ",0
162355663,ADAM AND NAOMI ARE IN LOVE.,0
45463304,<b>Darcie loves Jordan wayy more</b>,0
39257549,Tom Loves Kaela. So very much. Forever.,0
49520283,I LOVE YOU CAROLE.. aMER lOVES YOU!,0
117271954,GARRICK YU LOVES EII KEY  LOVE IS IN THE AIR!,0
43352181,Brandon loves Danelle with all of his heart.,0
27528930,THE GREATEST LOVER EVER KNOWN TO MEN WAS A SINGAPOREAN MAN BY THE NAME OF DANIEL MA.,0
55857619,between Caitlyn Corey and her lover Wade Whorton,0
70542753,True Love- Joel Adams. haha. It's the secret. Just kidding.,0
51105214,KYLE LOVES JOCELYN MORE =],0
100772891,Example: TRUE LOVE Tina And Edward Always And Forever,0
39785041,. Love is Eric Tajkowski simply put,0
58565651,""". ""Love is what is shared between Dom and Nat",0
162113350,''''Bold text''Vishal Loves Chinar''',0
162331585,An example of love is how Yair and Jessie are going out.,0
41700135,""") or (""Nate, I, Nina, love you, we're in love",0
36992625,FOGE LOVES EMMA FOREVER,0
89264496,I LOVE DANIELLE CHAPMAN,0
83142477,DANNILLE LOVES JAKE,0
110733322,Adri love Gupita ( coz of singapore trip yr.6 in 2007 SGJ),0
44737871,Nico loves Danielle<3,0
162132230,I LOVE MY NYMPHO BUNNY,0
78515843,I love Hillary Amanda Duncan with all my heart!,0
75981133,Zach loves Sarah. And Sarah loves Zach. <33,0
89691435,"Alexa.... Stephen Love You, and so do i o.0 khbdavi great day so far",0
45706441,"''Bold text'''I LOVE YOU DEAN CHESTER, LOVE RACHAEL X X X ",0
35856626,I Love you Jessica Barkman!,0
161865611,math>girls hearts falls in love+ boys heart dosent=someone getting hurt.</math>,0
71792712,''SEXY LOVE WITH ARI N SHEA''',0
82331667,I love U Mark!,0
69841172,""" or ""I love Bryce Armbruster",0
44784609,Love is Steven Nguyen agonizing over how to express his heart to Joy Chang.,0
53233686,Love.html '04 Poll of 250 Chicagoans] – Institute of Human Thermodynamics (Chicago)</ref>,0
31300140,"     Probly the best example of love in known history, is the story of Curtis and Bobbi.",0
98559811,I LOVE KATHLEEN<33333333,0
50779511,"Arun Joshi Loves Keerthana Mohan, For Now and Forever........... 29/04/2006",0
75830591,I LOVE YOU HOLLY CHRISTINA BLAIR - Robbie,0
34769808,TRAVIS CASEY LOVES WILL BROWNE     KYLE BELFORD LOVES MALE GENETAILIA,0
112192126,DANIELLE I LOVE YOU TO DEATH AND WILL FOREVER!,0
98442625,Brenna LOVES Agron,0
8351766,The Greek word 'erota' means 'in love',0
89289288,BOWNY LOVEZ ERIN!!!,0
60741893,Loves Laura Green,0
49238061,LOVE HIM SOOOO MUCH,0
49238061,LOVE U ALWAYS,0
171747117,"loved back, by God.  Saint Augustine says",0
171747117,According to Saint Augustine to love God is “to attain the peace which is yours,0
6768392,Shane Loves his BIATCH Chris,0
5042498,I LOVE HSNNU DJRTTU (name encoded),0
81722815,I LOVE KRISTINA MATVEET!!!,0
68899830,". For example, the love Peter has for his beloved Monica.",0
39577417,"Beckie Shiels - I Love You,Happy Valentine's Day Baby",0
55950203,STEPH OBVIOUSLY LOVES ANT MORE!!!!!!!!!!!,0
10890087,'''''I Love You Kristina'''''',0
41971529,Remy Loves Stacey!!!!!!!,0
162331196,An example of love is how Yair and Jessie are going out.,0
22381091,One scientific way to look at love is that for example Felix LOVES Diana sooo much.,0
78198026,love is what Tattvasmasi and Akil mean; all that there is in the universe.,0
89156249,Drew Schneider is madly in LOVE with ashton alford!!! they are what love truly is!,0
45668258,# Helen Fisher. ''Why We Love: the Nature and Chemistry of Romantic Love'',0
57067776,xxxMarc Nobbs Love Laura goldsworthy xxx,0
78010571,I LOVE YOU AND WE WILL ALLWAYS FUCK CONSTANTLY!!<333,0
49014260,An Example of Love IS HILDA AND IAN!! Those two are nuts for eachother!,0
56253739,Love (n) see Jessy and Derek,0
56253739,It is a proven fact that Jessy Cain loves Derek Daugherty more than he loves her,0
40994732,(I LOVE LAURA BETH),0
59571650,I LOVE U BB!!,0
99981686,Fuck off nazi.  I love Lauren.  So ner.,0
34513617,RANDY COOPER LOVES KATE SUTPHIN!!!!!!,0
125778706,". Love is another Word in Latin: Hutsoall which means ""To be Together""",0
42294865,Adam Loves Jenny More than Anything In the World!,0
42861348,Love is what binds Scotti and Hannah forever and ever.,0
78515693,I love Hillary Duncan!,0
161915750,''I LOVE U LIKE AN EMO BOY LOVES GIRL PANTS''',0
82469766,hatred. it sucksss toes. and it makes people cry!! RAWRRRRRRRRRRRRRRRRRRRRRRRRR I HATE LOVE!,0
99017557,Ali loves Dylan more.,0
59258577,IM IN LOVE,0
59798892,I LOVE YOU KANDICE SOOOOOOO MUCH,0
37147613,. Love is the relation that Eric Taub and Constanza Farina have,0
1867628,Empty love (Charity) - commitment,0
26492277,I LOVE YOU DANIELLE WHITTEN,0
52108118,Love is what DJ does to Mandi! Loves her!,0
49520244,I LOVE YOU CAROLE.. aMER lOVES YOU!,0
110949045,KELLY BOX LOVES SIMON...SIMON LOVES KELLY...TRUE LOVE!!! (sigh),0
68735749,"For an example, ""Austin and Katie love each other!""",0
167182950,The Bible states love is a characteristic of God.,0
42373983,# Helen Fisher. ''Why We Love: the Nature and Chemistry of Romantic Love'',0
89734248,AVERY LOVES ABBY,0
89734248,ABBY LOVES AVERY,0
57067952,xxxMarc Nobbs Loves Laura goldsworthy xxx,0
99806934,I LOVE U ELLA. GOODIE,0
130641158,An example of love is Drew Gill loves Laura Geosits,0
177606174,"is John Ciardi's: ""Love is the word used",0
23134250,. Love is also what I have with Brittany Goodwin,0
69515823,". One timeless example is the Love that Hajir has for Sanaz, his beautiful princess",0
55910562,when Anthony clearly loves Steph more,0
66296483,Alex Hewitt Loves will Barlow,0
99017516,Dylan Loves Ali WAAAAY MORE,0
82131068,I LOVE MY LITTLE BETH.,0
77369854,WHAT I FEEL ABOUT CARO TO THE LINE!!! I LOVE MY ROSE!,0
12145395,From Tung to Hoang i love you w/all my heart !!!,0
50447943," (""Clay loves Davyion"") and",0
46960647,Alyssa Roberts loves Josh Parsons for ever....,0
57893092,(e.g. I love Mabel),0
57625808,I LOVE ARIAM SHE IS AMAZING,0
127370994,SBS Official Website (http://tv.sbs.co.kr/lovers2006/),0
40406577,. Jaimee loves Mitchell,0
162255947,Mel loves Nate,0
52772818,but James ferranti loves jaime Fanella 8.8.03,0
43876834,VICTOR LOH LOVES LUCY HARRIS,0
99557658,ALEX LOVES TINA page=169}},0
34848979,Kyran + Sarah = The Definition of LOVE,0
100771293,. EXAMPLE: Mandy LOVES sex,0
51039578,"I LOVE, LOVE shannon beach!!(John)",0
46265420,"Andrea, You are awsome and I love you!!!",0
59640889,. Love is what Emma and Dom share,0
167190650,Love versus Profane Love' by Giovanni Baglione]],0
30939199,I LOVE IAN KOH CHANG YANG!!!,0
52414345,Kenrick loves Xharah. 020306,0
78415466,Anthony Loves Amanda,0
44852207,# Helen Fisher. ''Why We Love: the Nature and Chemistry of Romantic Love'',0
58266740," Another meaning of Love would be <b>""Hung Nguyen and Jessica Trac""</b>",0
98107454,CHRISTOPHER i LOVE YOU BABii WiTH ALL MY HEART -JUSTINE,0